"","pred1.leaf_index"
"7265",15
"7266",15
"7267",15
"7268",15
"7269",15
"7270",15
"7271",15
"7272",15
"7273",15
"7274",15
"7275",15
"7276",15
"7277",15
"7278",15
"7279",15
"7280",15
"7281",14
"7282",14
"7283",14
"7284",14
"7285",14
"7286",14
"7287",14
"7288",15
"7289",14
"7290",14
"7291",14
"7292",15
"7293",15
"7294",14
"7295",14
"7296",14
"7297",14
"7298",14
"7299",14
"7300",14
"7301",10
"7302",8
"7303",10
"7304",10
"7305",10
"7306",10
"7307",10
"7308",10
"7309",10
"7310",10
"7311",8
"7312",10
"7313",10
"7314",8
"7315",10
"7316",10
"7317",10
"7318",10
"7319",10
"7320",10
"7321",11
"7322",11
"7323",11
"7324",11
"7325",10
"7326",11
"7327",11
"7328",11
"7329",11
"7330",11
"7331",10
"7332",11
"7333",11
"7334",11
"7335",10
"7336",11
"7337",11
"7338",11
"7339",11
"7340",10
"7341",15
"7342",15
"7343",15
"7344",15
"7345",15
"7346",15
"7347",15
"7348",15
"7349",15
"7350",15
"7351",15
"7352",15
"7353",15
"7354",15
"7355",15
"7356",15
"7357",15
"7358",15
"7359",15
"7360",15
"7361",9
"7362",13
"7363",9
"7364",9
"7365",9
"7366",9
"7367",9
"7368",9
"7369",9
"7370",9
"7371",9
"7372",9
"7373",9
"7374",9
"7375",9
"7376",9
"7377",9
"7378",9
"7379",9
"7380",9
"7381",13
"7382",13
"7383",13
"7384",13
"7385",12
"7386",13
"7387",12
"7388",12
"7389",13
"7390",12
"7391",12
"7392",12
"7393",13
"7394",13
"7395",13
"7396",13
"7397",12
"7398",13
"7399",12
"7400",12
"7401",8
"7402",8
"7403",8
"7404",8
"7405",8
"7406",8
"7407",8
"7408",8
"7409",8
"7410",8
"7411",8
"7412",8
"7413",8
"7414",8
"7415",8
"7416",8
"7417",8
"7418",8
"7419",8
"7420",8
"7421",14
"7422",14
"7423",14
"7424",14
"7425",14
"7426",14
"7427",14
"7428",14
"7429",14
"7430",14
"7431",14
"7432",14
"7433",14
"7434",14
"7435",14
"7436",14
"7437",14
"7438",14
"7439",14
"7440",14
"7441",14
"7442",14
"7443",14
"7444",14
"7445",14
"7446",14
"7447",14
"7448",14
"7449",14
"7450",14
"7451",14
"7452",14
"7453",14
"7454",14
"7455",14
"7456",14
"7457",14
"7458",14
"7459",14
"7460",14
"7461",13
"7462",13
"7463",13
"7464",13
"7465",13
"7466",13
"7467",13
"7468",13
"7469",13
"7470",13
"7471",13
"7472",13
"7473",13
"7474",13
"7475",13
"7476",13
"7477",13
"7478",13
"7479",13
"7480",13
"7481",13
"7482",13
"7483",13
"7484",13
"7485",13
"7486",13
"7487",13
"7488",13
"7489",13
"7490",13
"7491",13
"7492",13
"7493",13
"7494",13
"7495",13
"7496",8
"7497",14
"7498",13
"7499",13
"7500",13
"7501",12
"7502",10
"7503",10
"7504",12
"7505",12
"7506",12
"7507",11
"7508",11
"7509",13
"7510",11
"7511",10
"7512",12
"7513",10
"7514",10
"7515",10
"7516",10
"7517",12
"7518",10
"7519",12
"7520",10
"7521",8
"7522",8
"7523",8
"7524",8
"7525",10
"7526",8
"7527",8
"7528",8
"7529",8
"7530",8
"7531",8
"7532",8
"7533",8
"7534",8
"7535",8
"7536",8
"7537",8
"7538",8
"7539",8
"7540",8
"7541",12
"7542",8
"7543",12
"7544",8
"7545",8
"7546",8
"7547",8
"7548",8
"7549",8
"7550",8
"7551",12
"7552",8
"7553",8
"7554",8
"7555",8
"7556",8
"7557",8
"7558",8
"7559",8
"7560",12
"7561",15
"7562",15
"7563",15
"7564",15
"7565",15
"7566",15
"7567",15
"7568",15
"7569",15
"7570",15
"7571",15
"7572",15
"7573",15
"7574",15
"7575",15
"7576",15
"7577",15
"7578",15
"7579",15
"7580",15
"7581",15
"7582",15
"7583",15
"7584",15
"7585",15
"7586",15
"7587",15
"7588",15
"7589",15
"7590",15
"7591",15
"7592",15
"7593",15
"7594",15
"7595",15
"7596",15
"7597",15
"7598",15
"7599",15
"7600",15
"7601",9
"7602",9
"7603",9
"7604",9
"7605",9
"7606",9
"7607",9
"7608",9
"7609",9
"7610",9
"7611",9
"7612",9
"7613",9
"7614",9
"7615",9
"7616",9
"7617",9
"7618",9
"7619",9
"7620",9
"7621",14
"7622",14
"7623",14
"7624",14
"7625",14
"7626",14
"7627",14
"7628",14
"7629",14
"7630",14
"7631",14
"7632",14
"7633",14
"7634",14
"7635",14
"7636",14
"7637",14
"7638",14
"7639",14
"7640",14
"7641",8
"7642",8
"7643",8
"7644",8
"7645",8
"7646",8
"7647",8
"7648",8
"7649",8
"7650",8
"7651",8
"7652",8
"7653",8
"7654",8
"7655",8
"7656",8
"7657",8
"7658",8
"7659",8
"7660",8
"7661",13
"7662",15
"7663",15
"7664",13
"7665",15
"7666",15
"7667",13
"7668",15
"7669",14
"7670",15
"7671",13
"7672",15
"7673",14
"7674",14
"7675",15
"7676",15
"7677",15
"7678",13
"7679",14
"7680",13
"7681",15
"7682",15
"7683",15
"7684",15
"7685",15
"7686",15
"7687",15
"7688",15
"7689",15
"7690",15
"7691",15
"7692",15
"7693",15
"7694",15
"7695",15
"7696",15
"7697",15
"7698",15
"7699",15
"7700",15
"7701",8
"7702",13
"7703",8
"7704",10
"7705",8
"7706",13
"7707",10
"7708",10
"7709",10
"7710",10
"7711",10
"7712",10
"7713",10
"7714",8
"7715",13
"7716",13
"7717",13
"7718",10
"7719",13
"7720",10
"7721",13
"7722",13
"7723",13
"7724",13
"7725",11
"7726",13
"7727",11
"7728",13
"7729",11
"7730",13
"7731",13
"7732",13
"7733",13
"7734",13
"7735",13
"7736",13
"7737",13
"7738",13
"7739",13
"7740",13
"7741",8
"7742",8
"7743",8
"7744",8
"7745",8
"7746",8
"7747",8
"7748",8
"7749",8
"7750",8
"7751",8
"7752",8
"7753",8
"7754",8
"7755",8
"7756",8
"7757",8
"7758",8
"7759",8
"7760",8
"7761",8
"7762",8
"7763",10
"7764",8
"7765",8
"7766",8
"7767",8
"7768",8
"7769",8
"7770",8
"7771",8
"7772",8
"7773",8
"7774",8
"7775",8
"7776",8
"7777",8
"7778",8
"7779",8
"7780",8
"7781",13
"7782",13
"7783",13
"7784",13
"7785",13
"7786",15
"7787",13
"7788",13
"7789",13
"7790",13
"7791",13
"7792",13
"7793",13
"7794",13
"7795",13
"7796",13
"7797",15
"7798",13
"7799",13
"7800",13
"7801",13
"7802",12
"7803",13
"7804",11
"7805",13
"7806",11
"7807",11
"7808",13
"7809",13
"7810",12
"7811",11
"7812",13
"7813",13
"7814",13
"7815",13
"7816",12
"7817",13
"7818",12
"7819",13
"7820",13
"7821",13
"7822",13
"7823",13
"7824",13
"7825",13
"7826",13
"7827",13
"7828",13
"7829",13
"7830",14
"7831",13
"7832",13
"7833",13
"7834",14
"7835",13
"7836",14
"7837",13
"7838",13
"7839",14
"7840",13
"7841",14
"7842",14
"7843",14
"7844",14
"7845",14
"7846",14
"7847",14
"7848",14
"7849",14
"7850",14
"7851",14
"7852",14
"7853",14
"7854",14
"7855",14
"7856",14
"7857",14
"7858",14
"7859",14
"7860",14
"7861",9
"7862",9
"7863",9
"7864",9
"7865",9
"7866",9
"7867",9
"7868",9
"7869",9
"7870",9
"7871",9
"7872",9
"7873",9
"7874",9
"7875",9
"7876",9
"7877",9
"7878",9
"7879",9
"7880",9
"7881",13
"7882",13
"7883",13
"7884",15
"7885",15
"7886",13
"7887",13
"7888",13
"7889",15
"7890",13
"7891",13
"7892",13
"7893",13
"7894",13
"7895",13
"7896",13
"7897",13
"7898",13
"7899",13
"7900",13
"7901",10
"7902",13
"7903",13
"7904",10
"7905",13
"7906",13
"7907",13
"7908",13
"7909",10
"7910",13
"7911",13
"7912",10
"7913",13
"7914",9
"7915",10
"7916",10
"7917",9
"7918",10
"7919",13
"7920",13
"7921",13
"7922",10
"7923",13
"7924",13
"7925",13
"7926",10
"7927",13
"7928",13
"7929",10
"7930",13
"7931",10
"7932",13
"7933",13
"7934",10
"7935",13
"7936",13
"7937",13
"7938",13
"7939",13
"7940",13
"7941",15
"7942",15
"7943",15
"7944",15
"7945",13
"7946",15
"7947",13
"7948",15
"7949",15
"7950",15
"7951",15
"7952",15
"7953",15
"7954",15
"7955",15
"7956",15
"7957",15
"7958",15
"7959",15
"7960",15
"7961",13
"7962",13
"7963",13
"7964",13
"7965",13
"7966",13
"7967",13
"7968",13
"7969",13
"7970",13
"7971",13
"7972",13
"7973",13
"7974",13
"7975",13
"7976",13
"7977",13
"7978",13
"7979",13
"7980",13
"7981",8
"7982",13
"7983",8
"7984",13
"7985",8
"7986",8
"7987",8
"7988",8
"7989",8
"7990",8
"7991",13
"7992",8
"7993",8
"7994",8
"7995",8
"7996",8
"7997",8
"7998",8
"7999",8
"8000",13
"8001",13
"8002",15
"8003",14
"8004",15
"8005",13
"8006",13
"8007",15
"8008",15
"8009",15
"8010",15
"8011",13
"8012",15
"8013",15
"8014",13
"8015",15
"8016",13
"8017",15
"8018",15
"8019",15
"8020",15
"8021",13
"8022",12
"8023",13
"8024",12
"8025",14
"8026",12
"8027",14
"8028",14
"8029",12
"8030",13
"8031",12
"8032",14
"8033",14
"8034",13
"8035",14
"8036",14
"8037",14
"8038",12
"8039",14
"8040",13
"8041",8
"8042",8
"8043",8
"8044",8
"8045",8
"8046",8
"8047",8
"8048",8
"8049",8
"8050",8
"8051",8
"8052",8
"8053",8
"8054",8
"8055",8
"8056",12
"8057",8
"8058",8
"8059",8
"8060",8
"8061",15
"8062",15
"8063",15
"8064",15
"8065",15
"8066",15
"8067",13
"8068",13
"8069",15
"8070",13
"8071",15
"8072",13
"8073",13
"8074",15
"8075",13
"8076",15
"8077",15
"8078",15
"8079",15
"8080",15
"8081",9
"8082",9
"8083",9
"8084",9
"8085",9
"8086",9
"8087",9
"8088",9
"8089",9
"8090",9
"8091",9
"8092",9
"8093",9
"8094",9
"8095",9
"8096",9
"8097",9
"8098",9
"8099",9
"8100",9
"8101",9
"8102",9
"8103",9
"8104",13
"8105",9
"8106",9
"8107",9
"8108",9
"8109",9
"8110",9
"8111",13
"8112",9
"8113",8
"8114",9
"8115",13
"8116",9
"8117",9
"8118",9
"8119",9
"8120",13
"8121",15
"8122",15
"8123",15
"8124",15
"8125",15
"8126",15
"8127",15
"8128",15
"8129",15
"8130",15
"8131",15
"8132",15
"8133",15
"8134",15
"8135",15
"8136",15
"8137",15
"8138",15
"8139",15
"8140",15
"8141",11
"8142",11
"8143",11
"8144",11
"8145",11
"8146",11
"8147",11
"8148",11
"8149",11
"8150",11
"8151",11
"8152",11
"8153",11
"8154",11
"8155",11
"8156",11
"8157",11
"8158",11
"8159",11
"8160",11
"8161",8
"8162",8
"8163",8
"8164",8
"8165",8
"8166",8
"8167",8
"8168",8
"8169",10
"8170",8
"8171",8
"8172",8
"8173",8
"8174",8
"8175",8
"8176",8
"8177",8
"8178",8
"8179",8
"8180",8
"8181",14
"8182",15
"8183",14
"8184",15
"8185",15
"8186",15
"8187",14
"8188",15
"8189",14
"8190",15
"8191",15
"8192",14
"8193",15
"8194",14
"8195",15
"8196",15
"8197",15
"8198",14
"8199",14
"8200",14
"8201",14
"8202",12
"8203",13
"8204",13
"8205",12
"8206",13
"8207",12
"8208",12
"8209",14
"8210",13
"8211",14
"8212",13
"8213",12
"8214",13
"8215",13
"8216",14
"8217",13
"8218",13
"8219",14
"8220",14
"8221",10
"8222",10
"8223",10
"8224",8
"8225",10
"8226",10
"8227",10
"8228",10
"8229",8
"8230",10
"8231",10
"8232",10
"8233",10
"8234",10
"8235",10
"8236",10
"8237",10
"8238",10
"8239",10
"8240",10
"8241",13
"8242",13
"8243",15
"8244",15
"8245",13
"8246",13
"8247",15
"8248",13
"8249",13
"8250",13
"8251",13
"8252",13
"8253",13
"8254",13
"8255",13
"8256",13
"8257",13
"8258",13
"8259",13
"8260",15
"8261",15
"8262",15
"8263",15
"8264",15
"8265",15
"8266",15
"8267",15
"8268",15
"8269",15
"8270",15
"8271",15
"8272",15
"8273",15
"8274",15
"8275",15
"8276",15
"8277",15
"8278",15
"8279",15
"8280",15
"8281",9
"8282",9
"8283",9
"8284",9
"8285",9
"8286",9
"8287",9
"8288",9
"8289",9
"8290",9
"8291",9
"8292",9
"8293",9
"8294",9
"8295",9
"8296",9
"8297",9
"8298",9
"8299",9
"8300",9
"8301",10
"8302",9
"8303",9
"8304",9
"8305",10
"8306",10
"8307",9
"8308",9
"8309",9
"8310",9
"8311",10
"8312",9
"8313",9
"8314",9
"8315",9
"8316",9
"8317",9
"8318",9
"8319",9
"8320",9
"8321",8
"8322",8
"8323",8
"8324",8
"8325",8
"8326",8
"8327",8
"8328",8
"8329",8
"8330",8
"8331",8
"8332",8
"8333",8
"8334",8
"8335",8
"8336",8
"8337",8
"8338",8
"8339",8
"8340",8
"8341",14
"8342",14
"8343",15
"8344",14
"8345",15
"8346",15
"8347",14
"8348",14
"8349",14
"8350",14
"8351",14
"8352",14
"8353",14
"8354",14
"8355",14
"8356",15
"8357",14
"8358",14
"8359",14
"8360",14
"8361",14
"8362",14
"8363",14
"8364",14
"8365",14
"8366",14
"8367",14
"8368",14
"8369",14
"8370",14
"8371",14
"8372",14
"8373",14
"8374",14
"8375",14
"8376",14
"8377",14
"8378",14
"8379",14
"8380",14
"8381",11
"8382",11
"8383",11
"8384",11
"8385",11
"8386",11
"8387",11
"8388",10
"8389",11
"8390",10
"8391",11
"8392",11
"8393",10
"8394",11
"8395",11
"8396",11
"8397",11
"8398",11
"8399",11
"8400",11
"8401",15
"8402",15
"8403",15
"8404",15
"8405",15
"8406",15
"8407",15
"8408",15
"8409",15
"8410",15
"8411",15
"8412",15
"8413",15
"8414",15
"8415",15
"8416",15
"8417",15
"8418",15
"8419",15
"8420",15
"8421",15
"8422",15
"8423",15
"8424",15
"8425",15
"8426",15
"8427",15
"8428",15
"8429",15
"8430",15
"8431",15
"8432",15
"8433",15
"8434",15
"8435",15
"8436",15
"8437",15
"8438",15
"8439",15
"8440",15
"8441",13
"8442",13
"8443",13
"8444",13
"8445",13
"8446",13
"8447",13
"8448",13
"8449",13
"8450",13
"8451",15
"8452",13
"8453",13
"8454",13
"8455",15
"8456",13
"8457",13
"8458",13
"8459",13
"8460",13
"8461",8
"8462",8
"8463",8
"8464",8
"8465",8
"8466",8
"8467",8
"8468",8
"8469",8
"8470",10
"8471",10
"8472",8
"8473",8
"8474",8
"8475",8
"8476",8
"8477",8
"8478",10
"8479",8
"8480",8
"8481",8
"8482",13
"8483",8
"8484",13
"8485",13
"8486",13
"8487",13
"8488",13
"8489",13
"8490",8
"8491",13
"8492",8
"8493",13
"8494",13
"8495",13
"8496",8
"8497",8
"8498",13
"8499",8
"8500",13
"8501",14
"8502",14
"8503",14
"8504",14
"8505",14
"8506",14
"8507",14
"8508",14
"8509",14
"8510",14
"8511",14
"8512",14
"8513",14
"8514",14
"8515",14
"8516",14
"8517",14
"8518",14
"8519",14
"8520",14
"8521",13
"8522",13
"8523",13
"8524",10
"8525",10
"8526",9
"8527",13
"8528",10
"8529",13
"8530",13
"8531",10
"8532",13
"8533",13
"8534",10
"8535",13
"8536",13
"8537",13
"8538",13
"8539",10
"8540",13
"8541",14
"8542",14
"8543",15
"8544",14
"8545",14
"8546",14
"8547",14
"8548",14
"8549",14
"8550",14
"8551",14
"8552",14
"8553",14
"8554",14
"8555",14
"8556",14
"8557",14
"8558",14
"8559",14
"8560",15
"8561",12
"8562",12
"8563",12
"8564",14
"8565",12
"8566",12
"8567",12
"8568",12
"8569",14
"8570",12
"8571",14
"8572",12
"8573",12
"8574",14
"8575",12
"8576",12
"8577",12
"8578",12
"8579",14
"8580",12
"8581",15
"8582",15
"8583",15
"8584",15
"8585",15
"8586",13
"8587",15
"8588",15
"8589",15
"8590",15
"8591",15
"8592",15
"8593",15
"8594",15
"8595",15
"8596",15
"8597",15
"8598",15
"8599",15
"8600",15
"8601",8
"8602",8
"8603",8
"8604",8
"8605",8
"8606",8
"8607",10
"8608",8
"8609",8
"8610",10
"8611",10
"8612",10
"8613",10
"8614",10
"8615",8
"8616",10
"8617",8
"8618",10
"8619",10
"8620",8
"8621",15
"8622",15
"8623",15
"8624",15
"8625",15
"8626",15
"8627",15
"8628",15
"8629",15
"8630",15
"8631",15
"8632",15
"8633",15
"8634",15
"8635",15
"8636",15
"8637",15
"8638",15
"8639",15
"8640",15
"8641",15
"8642",14
"8643",15
"8644",15
"8645",15
"8646",15
"8647",15
"8648",15
"8649",15
"8650",15
"8651",15
"8652",15
"8653",15
"8654",15
"8655",15
"8656",15
"8657",14
"8658",15
"8659",14
"8660",15
"8661",14
"8662",14
"8663",14
"8664",14
"8665",14
"8666",14
"8667",14
"8668",14
"8669",14
"8670",14
"8671",14
"8672",14
"8673",14
"8674",14
"8675",14
"8676",14
"8677",14
"8678",14
"8679",14
"8680",14
"8681",13
"8682",13
"8683",13
"8684",13
"8685",13
"8686",8
"8687",13
"8688",13
"8689",13
"8690",13
"8691",8
"8692",13
"8693",8
"8694",13
"8695",13
"8696",13
"8697",13
"8698",13
"8699",13
"8700",13
"8701",9
"8702",9
"8703",9
"8704",9
"8705",9
"8706",9
"8707",9
"8708",9
"8709",9
"8710",9
"8711",9
"8712",9
"8713",9
"8714",9
"8715",9
"8716",9
"8717",9
"8718",9
"8719",9
"8720",9
"8721",15
"8722",15
"8723",15
"8724",15
"8725",15
"8726",15
"8727",15
"8728",15
"8729",15
"8730",15
"8731",15
"8732",15
"8733",15
"8734",15
"8735",15
"8736",15
"8737",15
"8738",15
"8739",15
"8740",15
"8741",14
"8742",12
"8743",12
"8744",12
"8745",14
"8746",12
"8747",12
"8748",12
"8749",12
"8750",12
"8751",12
"8752",12
"8753",12
"8754",14
"8755",12
"8756",12
"8757",14
"8758",12
"8759",14
"8760",14
"8761",8
"8762",9
"8763",9
"8764",9
"8765",9
"8766",9
"8767",9
"8768",8
"8769",8
"8770",9
"8771",8
"8772",8
"8773",9
"8774",8
"8775",8
"8776",9
"8777",8
"8778",9
"8779",9
"8780",9
"8781",14
"8782",15
"8783",14
"8784",14
"8785",14
"8786",14
"8787",14
"8788",14
"8789",14
"8790",14
"8791",14
"8792",14
"8793",14
"8794",14
"8795",14
"8796",14
"8797",14
"8798",14
"8799",14
"8800",14
"8801",13
"8802",13
"8803",13
"8804",13
"8805",13
"8806",9
"8807",13
"8808",13
"8809",13
"8810",13
"8811",13
"8812",13
"8813",13
"8814",13
"8815",13
"8816",13
"8817",15
"8818",13
"8819",13
"8820",13
"8821",8
"8822",10
"8823",10
"8824",8
"8825",8
"8826",10
"8827",8
"8828",8
"8829",8
"8830",8
"8831",8
"8832",13
"8833",8
"8834",10
"8835",10
"8836",8
"8837",10
"8838",8
"8839",10
"8840",8
"8841",13
"8842",13
"8843",13
"8844",13
"8845",13
"8846",13
"8847",10
"8848",13
"8849",13
"8850",13
"8851",13
"8852",13
"8853",13
"8854",13
"8855",13
"8856",13
"8857",13
"8858",13
"8859",13
"8860",13
"8861",13
"8862",13
"8863",13
"8864",13
"8865",13
"8866",11
"8867",13
"8868",13
"8869",11
"8870",11
"8871",11
"8872",11
"8873",13
"8874",11
"8875",11
"8876",13
"8877",11
"8878",13
"8879",11
"8880",13
"8881",9
"8882",9
"8883",9
"8884",9
"8885",9
"8886",9
"8887",9
"8888",9
"8889",9
"8890",9
"8891",9
"8892",9
"8893",9
"8894",9
"8895",9
"8896",9
"8897",9
"8898",9
"8899",9
"8900",9
"8901",13
"8902",12
"8903",12
"8904",12
"8905",13
"8906",13
"8907",13
"8908",13
"8909",12
"8910",12
"8911",12
"8912",13
"8913",12
"8914",12
"8915",12
"8916",12
"8917",13
"8918",13
"8919",12
"8920",13
"8921",8
"8922",8
"8923",8
"8924",13
"8925",9
"8926",9
"8927",13
"8928",9
"8929",9
"8930",13
"8931",13
"8932",9
"8933",8
"8934",9
"8935",8
"8936",9
"8937",9
"8938",13
"8939",13
"8940",9
"8941",8
"8942",8
"8943",9
"8944",8
"8945",8
"8946",9
"8947",8
"8948",8
"8949",9
"8950",8
"8951",8
"8952",8
"8953",8
"8954",8
"8955",8
"8956",8
"8957",8
"8958",9
"8959",8
"8960",9
"8961",10
"8962",13
"8963",10
"8964",10
"8965",11
"8966",10
"8967",10
"8968",10
"8969",10
"8970",10
"8971",10
"8972",10
"8973",10
"8974",10
"8975",11
"8976",11
"8977",10
"8978",11
"8979",10
"8980",10
"8981",14
"8982",14
"8983",14
"8984",14
"8985",14
"8986",14
"8987",14
"8988",14
"8989",14
"8990",14
"8991",14
"8992",14
"8993",14
"8994",14
"8995",14
"8996",14
"8997",14
"8998",14
"8999",14
"9000",14
"9001",15
"9002",15
"9003",15
"9004",15
"9005",15
"9006",15
"9007",15
"9008",15
"9009",15
"9010",15
"9011",15
"9012",15
"9013",15
"9014",15
"9015",15
"9016",15
"9017",15
"9018",15
"9019",15
"9020",15
"9021",9
"9022",9
"9023",9
"9024",9
"9025",9
"9026",9
"9027",9
"9028",9
"9029",9
"9030",9
"9031",9
"9032",9
"9033",9
"9034",9
"9035",9
"9036",9
"9037",9
"9038",9
"9039",9
"9040",9
"9041",8
"9042",8
"9043",8
"9044",8
"9045",8
"9046",8
"9047",8
"9048",8
"9049",8
"9050",8
"9051",8
"9052",8
"9053",8
"9054",8
"9055",8
"9056",8
"9057",8
"9058",8
"9059",8
"9060",8
"9061",13
"9062",11
"9063",11
"9064",11
"9065",13
"9066",13
"9067",11
"9068",11
"9069",11
"9070",11
"9071",11
"9072",11
"9073",13
"9074",11
"9075",11
"9076",11
"9077",11
"9078",11
"9079",11
"9080",11
"9081",10
"9082",10
"9083",10
"9084",10
"9085",9
"9086",10
"9087",10
"9088",10
"9089",10
"9090",8
"9091",10
"9092",8
"9093",10
"9094",10
"9095",8
"9096",10
"9097",10
"9098",9
"9099",10
"9100",8
"9101",14
"9102",14
"9103",14
"9104",14
"9105",14
"9106",14
"9107",14
"9108",14
"9109",14
"9110",14
"9111",14
"9112",14
"9113",14
"9114",14
"9115",14
"9116",14
"9117",14
"9118",14
"9119",14
"9120",14
"9121",14
"9122",14
"9123",14
"9124",14
"9125",14
"9126",14
"9127",14
"9128",14
"9129",14
"9130",14
"9131",14
"9132",14
"9133",14
"9134",14
"9135",14
"9136",14
"9137",14
"9138",14
"9139",14
"9140",14
"9141",10
"9142",10
"9143",10
"9144",10
"9145",10
"9146",10
"9147",10
"9148",10
"9149",10
"9150",10
"9151",10
"9152",10
"9153",10
"9154",10
"9155",10
"9156",10
"9157",10
"9158",9
"9159",10
"9160",9
"9161",8
"9162",8
"9163",8
"9164",13
"9165",8
"9166",8
"9167",8
"9168",13
"9169",8
"9170",13
"9171",8
"9172",8
"9173",8
"9174",8
"9175",8
"9176",8
"9177",8
"9178",8
"9179",13
"9180",8
"9181",8
"9182",8
"9183",8
"9184",8
"9185",8
"9186",8
"9187",8
"9188",8
"9189",8
"9190",8
"9191",8
"9192",8
"9193",8
"9194",8
"9195",8
"9196",8
"9197",8
"9198",8
"9199",8
"9200",8
"9201",14
"9202",14
"9203",14
"9204",13
"9205",14
"9206",14
"9207",14
"9208",14
"9209",13
"9210",13
"9211",13
"9212",13
"9213",13
"9214",14
"9215",13
"9216",14
"9217",14
"9218",14
"9219",13
"9220",14
"9221",14
"9222",15
"9223",14
"9224",14
"9225",14
"9226",14
"9227",15
"9228",14
"9229",14
"9230",14
"9231",14
"9232",14
"9233",14
"9234",14
"9235",14
"9236",14
"9237",14
"9238",15
"9239",14
"9240",14
"9241",8
"9242",8
"9243",8
"9244",8
"9245",8
"9246",8
"9247",8
"9248",8
"9249",8
"9250",8
"9251",8
"9252",8
"9253",8
"9254",8
"9255",8
"9256",8
"9257",8
"9258",8
"9259",8
"9260",8
"9261",13
"9262",13
"9263",13
"9264",13
"9265",13
"9266",13
"9267",13
"9268",8
"9269",13
"9270",13
"9271",13
"9272",13
"9273",13
"9274",13
"9275",13
"9276",13
"9277",13
"9278",13
"9279",13
"9280",13
"9281",10
"9282",10
"9283",11
"9284",11
"9285",10
"9286",11
"9287",10
"9288",11
"9289",11
"9290",11
"9291",11
"9292",11
"9293",11
"9294",11
"9295",11
"9296",10
"9297",10
"9298",10
"9299",10
"9300",10
"9301",13
"9302",13
"9303",13
"9304",15
"9305",15
"9306",13
"9307",13
"9308",13
"9309",15
"9310",15
"9311",15
"9312",15
"9313",15
"9314",15
"9315",15
"9316",15
"9317",15
"9318",15
"9319",15
"9320",13
"9321",14
"9322",14
"9323",14
"9324",14
"9325",14
"9326",14
"9327",14
"9328",15
"9329",14
"9330",15
"9331",15
"9332",14
"9333",14
"9334",14
"9335",14
"9336",14
"9337",14
"9338",14
"9339",14
"9340",14
"9341",8
"9342",10
"9343",10
"9344",10
"9345",8
"9346",10
"9347",8
"9348",10
"9349",8
"9350",10
"9351",10
"9352",10
"9353",10
"9354",10
"9355",8
"9356",8
"9357",8
"9358",8
"9359",10
"9360",10
"9361",11
"9362",11
"9363",10
"9364",10
"9365",11
"9366",11
"9367",11
"9368",11
"9369",11
"9370",11
"9371",10
"9372",11
"9373",10
"9374",11
"9375",11
"9376",11
"9377",11
"9378",11
"9379",11
"9380",11
"9381",13
"9382",13
"9383",9
"9384",13
"9385",8
"9386",8
"9387",8
"9388",13
"9389",8
"9390",13
"9391",13
"9392",13
"9393",13
"9394",13
"9395",13
"9396",8
"9397",13
"9398",8
"9399",8
"9400",8
"9401",15
"9402",15
"9403",13
"9404",13
"9405",13
"9406",13
"9407",15
"9408",15
"9409",15
"9410",13
"9411",15
"9412",13
"9413",13
"9414",15
"9415",15
"9416",13
"9417",15
"9418",13
"9419",13
"9420",13
"9421",11
"9422",11
"9423",11
"9424",11
"9425",11
"9426",11
"9427",11
"9428",11
"9429",11
"9430",11
"9431",11
"9432",11
"9433",11
"9434",11
"9435",11
"9436",11
"9437",11
"9438",11
"9439",11
"9440",11
"9441",14
"9442",14
"9443",14
"9444",14
"9445",14
"9446",14
"9447",14
"9448",14
"9449",14
"9450",14
"9451",14
"9452",14
"9453",14
"9454",14
"9455",14
"9456",14
"9457",14
"9458",14
"9459",14
"9460",14
"9461",15
"9462",15
"9463",15
"9464",15
"9465",15
"9466",15
"9467",15
"9468",15
"9469",15
"9470",15
"9471",15
"9472",15
"9473",15
"9474",15
"9475",15
"9476",15
"9477",15
"9478",15
"9479",15
"9480",15
"9481",10
"9482",8
"9483",10
"9484",8
"9485",8
"9486",10
"9487",8
"9488",8
"9489",10
"9490",8
"9491",8
"9492",10
"9493",10
"9494",8
"9495",8
"9496",8
"9497",8
"9498",10
"9499",8
"9500",8
"9501",14
"9502",14
"9503",14
"9504",14
"9505",14
"9506",14
"9507",14
"9508",14
"9509",14
"9510",14
"9511",14
"9512",14
"9513",14
"9514",14
"9515",14
"9516",14
"9517",14
"9518",14
"9519",14
"9520",14
"9521",8
"9522",8
"9523",8
"9524",8
"9525",8
"9526",8
"9527",8
"9528",8
"9529",8
"9530",8
"9531",8
"9532",8
"9533",8
"9534",8
"9535",8
"9536",8
"9537",8
"9538",8
"9539",8
"9540",8
"9541",12
"9542",12
"9543",14
"9544",12
"9545",14
"9546",14
"9547",14
"9548",14
