"","insPred1.leaf_index"
"15375",14
"15376",14
"15377",14
"15378",14
"15379",14
"15380",14
"15381",14
"15382",14
"15383",14
"15384",14
"15385",14
"15386",14
"15387",14
"15388",14
"15389",14
"15390",14
"15391",14
"15392",14
"15393",14
"15394",14
"15395",14
"15396",14
"15397",14
"15398",14
"15399",14
"15400",14
"15401",14
"15402",14
"15403",14
"15404",14
"15405",14
"15406",14
"15407",14
"15408",14
"15409",14
"15410",14
"15411",14
"15412",14
"15413",14
"15414",14
"15415",14
"15416",14
"15417",14
"15418",14
"15419",14
"15420",14
"15421",14
"15422",14
"15423",14
"15424",14
"15425",14
"15426",14
"15427",14
"15428",14
"15429",14
"15430",14
"15431",14
"15432",14
"15433",14
"15434",14
"15435",14
"15436",14
"15437",14
"15438",14
"15439",14
"15440",14
"15441",10
"15442",9
"15443",9
"15444",9
"15445",10
"15446",10
"15447",10
"15448",9
"15449",10
"15450",9
"15451",9
"15452",9
"15453",10
"15454",10
"15455",9
"15456",9
"15457",10
"15458",10
"15459",9
"15460",9
"15461",10
"15462",10
"15463",9
"15464",9
"15465",10
"15466",10
"15467",10
"15468",9
"15469",10
"15470",10
"15471",9
"15472",9
"15473",9
"15474",9
"15475",10
"15476",10
"15477",10
"15478",9
"15479",9
"15480",10
"15481",9
"15482",9
"15483",9
"15484",10
"15485",10
"15486",10
"15487",10
"15488",9
"15489",10
"15490",10
"15491",10
"15492",10
"15493",10
"15494",10
"15495",9
"15496",9
"15497",9
"15498",10
"15499",10
"15500",10
"15501",10
"15502",9
"15503",10
"15504",9
"15505",10
"15506",9
"15507",9
"15508",9
"15509",10
"15510",9
"15511",9
"15512",9
"15513",9
"15514",10
"15515",9
"15516",9
"15517",10
"15518",10
"15519",10
"15520",9
"15521",8
"15522",8
"15523",8
"15524",8
"15525",8
"15526",8
"15527",8
"15528",8
"15529",8
"15530",8
"15531",8
"15532",8
"15533",8
"15534",8
"15535",8
"15536",8
"15537",8
"15538",8
"15539",8
"15540",8
"15541",8
"15542",8
"15543",8
"15544",8
"15545",8
"15546",8
"15547",8
"15548",8
"15549",12
"15550",8
"15551",8
"15552",8
"15553",8
"15554",8
"15555",8
"15556",8
"15557",12
"15558",8
"15559",8
"15560",8
"15561",8
"15562",8
"15563",8
"15564",8
"15565",8
"15566",8
"15567",8
"15568",8
"15569",8
"15570",8
"15571",8
"15572",8
"15573",8
"15574",8
"15575",8
"15576",8
"15577",8
"15578",8
"15579",8
"15580",8
"15581",8
"15582",8
"15583",8
"15584",8
"15585",8
"15586",8
"15587",8
"15588",8
"15589",8
"15590",8
"15591",8
"15592",8
"15593",8
"15594",8
"15595",8
"15596",8
"15597",8
"15598",8
"15599",8
"15600",8
"15601",9
"15602",10
"15603",10
"15604",10
"15605",10
"15606",13
"15607",9
"15608",10
"15609",10
"15610",10
"15611",13
"15612",8
"15613",13
"15614",10
"15615",10
"15616",10
"15617",9
"15618",13
"15619",10
"15620",10
"15621",10
"15622",13
"15623",9
"15624",13
"15625",8
"15626",10
"15627",13
"15628",9
"15629",13
"15630",10
"15631",13
"15632",13
"15633",13
"15634",8
"15635",10
"15636",13
"15637",10
"15638",9
"15639",13
"15640",10
"15641",10
"15642",10
"15643",10
"15644",13
"15645",13
"15646",10
"15647",9
"15648",9
"15649",9
"15650",13
"15651",8
"15652",10
"15653",13
"15654",10
"15655",13
"15656",13
"15657",9
"15658",9
"15659",10
"15660",9
"15661",8
"15662",10
"15663",10
"15664",13
"15665",10
"15666",10
"15667",13
"15668",10
"15669",10
"15670",10
"15671",13
"15672",9
"15673",9
"15674",10
"15675",10
"15676",10
"15677",9
"15678",9
"15679",10
"15680",9
"15681",14
"15682",14
"15683",14
"15684",14
"15685",14
"15686",14
"15687",14
"15688",14
"15689",14
"15690",14
"15691",14
"15692",14
"15693",14
"15694",14
"15695",14
"15696",14
"15697",14
"15698",14
"15699",14
"15700",14
"15701",14
"15702",14
"15703",14
"15704",14
"15705",14
"15706",14
"15707",14
"15708",14
"15709",14
"15710",14
"15711",14
"15712",14
"15713",14
"15714",14
"15715",14
"15716",14
"15717",14
"15718",14
"15719",14
"15720",14
"15721",14
"15722",14
"15723",14
"15724",14
"15725",14
"15726",14
"15727",14
"15728",14
"15729",14
"15730",14
"15731",14
"15732",14
"15733",14
"15734",14
"15735",14
"15736",14
"15737",14
"15738",14
"15739",14
"15740",14
"15741",14
"15742",14
"15743",14
"15744",14
"15745",14
"15746",14
"15747",14
"15748",14
"15749",14
"15750",14
"15751",14
"15752",14
"15753",14
"15754",14
"15755",14
"15756",14
"15757",14
"15758",14
"15759",14
"15760",14
"15761",15
"15762",15
"15763",15
"15764",15
"15765",15
"15766",15
"15767",15
"15768",15
"15769",15
"15770",15
"15771",15
"15772",15
"15773",15
"15774",15
"15775",15
"15776",15
"15777",15
"15778",15
"15779",15
"15780",15
"15781",15
"15782",15
"15783",15
"15784",15
"15785",15
"15786",15
"15787",15
"15788",15
"15789",15
"15790",15
"15791",15
"15792",15
"15793",15
"15794",15
"15795",15
"15796",15
"15797",15
"15798",15
"15799",15
"15800",15
"15801",15
"15802",15
"15803",15
"15804",15
"15805",15
"15806",15
"15807",15
"15808",15
"15809",15
"15810",15
"15811",15
"15812",15
"15813",15
"15814",15
"15815",15
"15816",15
"15817",15
"15818",15
"15819",15
"15820",15
"15821",15
"15822",15
"15823",15
"15824",15
"15825",15
"15826",15
"15827",15
"15828",15
"15829",15
"15830",15
"15831",15
"15832",15
"15833",15
"15834",15
"15835",15
"15836",15
"15837",15
"15838",15
"15839",15
"15840",15
"15841",15
"15842",15
"15843",13
"15844",13
"15845",15
"15846",15
"15847",15
"15848",15
"15849",15
"15850",15
"15851",15
"15852",15
"15853",13
"15854",13
"15855",15
"15856",15
"15857",13
"15858",15
"15859",15
"15860",15
"15861",13
"15862",15
"15863",13
"15864",15
"15865",15
"15866",15
"15867",15
"15868",15
"15869",15
"15870",15
"15871",15
"15872",15
"15873",15
"15874",15
"15875",15
"15876",13
"15877",13
"15878",15
"15879",15
"15880",15
"15881",13
"15882",15
"15883",13
"15884",15
"15885",15
"15886",13
"15887",15
"15888",15
"15889",15
"15890",13
"15891",15
"15892",15
"15893",15
"15894",15
"15895",15
"15896",15
"15897",13
"15898",15
"15899",15
"15900",15
"15901",15
"15902",15
"15903",15
"15904",15
"15905",13
"15906",15
"15907",13
"15908",15
"15909",15
"15910",15
"15911",13
"15912",13
"15913",15
"15914",13
"15915",15
"15916",15
"15917",15
"15918",15
"15919",15
"15920",13
"15921",15
"15922",15
"15923",15
"15924",15
"15925",15
"15926",15
"15927",15
"15928",15
"15929",15
"15930",15
"15931",15
"15932",15
"15933",15
"15934",15
"15935",15
"15936",15
"15937",15
"15938",15
"15939",15
"15940",15
"15941",15
"15942",15
"15943",15
"15944",15
"15945",15
"15946",15
"15947",15
"15948",15
"15949",15
"15950",15
"15951",15
"15952",15
"15953",15
"15954",15
"15955",15
"15956",15
"15957",15
"15958",15
"15959",15
"15960",15
"15961",15
"15962",15
"15963",15
"15964",15
"15965",15
"15966",15
"15967",15
"15968",15
"15969",15
"15970",15
"15971",15
"15972",15
"15973",15
"15974",15
"15975",15
"15976",15
"15977",15
"15978",15
"15979",15
"15980",15
"15981",15
"15982",15
"15983",15
"15984",15
"15985",15
"15986",15
"15987",15
"15988",15
"15989",15
"15990",15
"15991",15
"15992",15
"15993",15
"15994",15
"15995",15
"15996",15
"15997",15
"15998",15
"15999",15
"16000",15
"16001",8
"16002",8
"16003",8
"16004",8
"16005",8
"16006",8
"16007",8
"16008",13
"16009",13
"16010",8
"16011",8
"16012",8
"16013",8
"16014",13
"16015",8
"16016",8
"16017",8
"16018",8
"16019",13
"16020",13
"16021",8
"16022",8
"16023",8
"16024",8
"16025",8
"16026",8
"16027",8
"16028",8
"16029",8
"16030",8
"16031",8
"16032",8
"16033",13
"16034",13
"16035",13
"16036",8
"16037",8
"16038",13
"16039",8
"16040",8
"16041",8
"16042",8
"16043",13
"16044",8
"16045",8
"16046",8
"16047",8
"16048",8
"16049",13
"16050",8
"16051",8
"16052",8
"16053",8
"16054",8
"16055",8
"16056",8
"16057",13
"16058",8
"16059",8
"16060",8
"16061",8
"16062",8
"16063",8
"16064",8
"16065",8
"16066",8
"16067",8
"16068",8
"16069",8
"16070",8
"16071",8
"16072",8
"16073",8
"16074",8
"16075",13
"16076",8
"16077",8
"16078",13
"16079",8
"16080",8
"16081",9
"16082",9
"16083",9
"16084",9
"16085",9
"16086",9
"16087",9
"16088",9
"16089",9
"16090",9
"16091",9
"16092",9
"16093",9
"16094",9
"16095",9
"16096",9
"16097",9
"16098",9
"16099",9
"16100",9
"16101",9
"16102",9
"16103",9
"16104",9
"16105",9
"16106",9
"16107",9
"16108",9
"16109",9
"16110",9
"16111",9
"16112",9
"16113",9
"16114",9
"16115",9
"16116",9
"16117",9
"16118",9
"16119",9
"16120",9
"16121",9
"16122",9
"16123",9
"16124",9
"16125",9
"16126",9
"16127",9
"16128",9
"16129",9
"16130",9
"16131",9
"16132",9
"16133",9
"16134",9
"16135",9
"16136",9
"16137",9
"16138",9
"16139",9
"16140",9
"16141",9
"16142",9
"16143",9
"16144",9
"16145",9
"16146",9
"16147",9
"16148",9
"16149",9
"16150",9
"16151",9
"16152",9
"16153",9
"16154",9
"16155",9
"16156",9
"16157",9
"16158",9
"16159",9
"16160",9
"16161",8
"16162",8
"16163",8
"16164",8
"16165",8
"16166",8
"16167",8
"16168",8
"16169",8
"16170",8
"16171",8
"16172",8
"16173",8
"16174",8
"16175",8
"16176",8
"16177",8
"16178",8
"16179",8
"16180",8
"16181",13
"16182",8
"16183",8
"16184",8
"16185",8
"16186",8
"16187",8
"16188",8
"16189",8
"16190",8
"16191",8
"16192",8
"16193",8
"16194",8
"16195",8
"16196",8
"16197",8
"16198",8
"16199",8
"16200",13
"16201",8
"16202",8
"16203",8
"16204",8
"16205",8
"16206",8
"16207",8
"16208",8
"16209",8
"16210",8
"16211",8
"16212",8
"16213",8
"16214",8
"16215",8
"16216",8
"16217",8
"16218",8
"16219",8
"16220",8
"16221",8
"16222",8
"16223",8
"16224",8
"16225",8
"16226",8
"16227",8
"16228",8
"16229",8
"16230",8
"16231",8
"16232",8
"16233",8
"16234",8
"16235",8
"16236",8
"16237",8
"16238",8
"16239",8
"16240",8
"16241",12
"16242",13
"16243",13
"16244",13
"16245",13
"16246",13
"16247",13
"16248",8
"16249",12
"16250",12
"16251",13
"16252",12
"16253",13
"16254",12
"16255",8
"16256",13
"16257",12
"16258",12
"16259",12
"16260",8
"16261",13
"16262",13
"16263",12
"16264",13
"16265",12
"16266",12
"16267",13
"16268",12
"16269",13
"16270",12
"16271",13
"16272",13
"16273",13
"16274",13
"16275",8
"16276",12
"16277",8
"16278",12
"16279",12
"16280",12
"16281",13
"16282",12
"16283",12
"16284",12
"16285",12
"16286",13
"16287",13
"16288",12
"16289",8
"16290",12
"16291",13
"16292",13
"16293",12
"16294",8
"16295",12
"16296",8
"16297",12
"16298",8
"16299",13
"16300",12
"16301",13
"16302",13
"16303",8
"16304",13
"16305",12
"16306",12
"16307",13
"16308",13
"16309",13
"16310",12
"16311",13
"16312",13
"16313",12
"16314",12
"16315",13
"16316",13
"16317",12
"16318",12
"16319",13
"16320",13
"16321",13
"16322",13
"16323",13
"16324",15
"16325",13
"16326",15
"16327",13
"16328",15
"16329",13
"16330",13
"16331",13
"16332",13
"16333",15
"16334",15
"16335",13
"16336",15
"16337",13
"16338",13
"16339",15
"16340",15
"16341",13
"16342",13
"16343",15
"16344",15
"16345",13
"16346",15
"16347",13
"16348",13
"16349",13
"16350",13
"16351",13
"16352",15
"16353",13
"16354",13
"16355",13
"16356",15
"16357",13
"16358",13
"16359",15
"16360",13
"16361",15
"16362",13
"16363",15
"16364",13
"16365",13
"16366",15
"16367",13
"16368",13
"16369",15
"16370",13
"16371",13
"16372",13
"16373",15
"16374",15
"16375",13
"16376",15
"16377",15
"16378",13
"16379",15
"16380",13
"16381",15
"16382",15
"16383",13
"16384",13
"16385",13
"16386",15
"16387",13
"16388",15
"16389",13
"16390",15
"16391",15
"16392",13
"16393",15
"16394",13
"16395",15
"16396",13
"16397",15
"16398",13
"16399",13
"16400",15
"16401",15
"16402",13
"16403",13
"16404",13
"16405",13
"16406",13
"16407",13
"16408",13
"16409",13
"16410",13
"16411",13
"16412",13
"16413",13
"16414",13
"16415",13
"16416",13
"16417",13
"16418",13
"16419",13
"16420",13
"16421",15
"16422",15
"16423",13
"16424",15
"16425",13
"16426",13
"16427",13
"16428",13
"16429",13
"16430",13
"16431",13
"16432",13
"16433",13
"16434",13
"16435",13
"16436",13
"16437",13
"16438",13
"16439",13
"16440",13
"16441",13
"16442",13
"16443",13
"16444",13
"16445",13
"16446",13
"16447",13
"16448",13
"16449",13
"16450",13
"16451",13
"16452",13
"16453",13
"16454",13
"16455",13
"16456",13
"16457",13
"16458",13
"16459",15
"16460",13
"16461",13
"16462",13
"16463",13
"16464",13
"16465",15
"16466",15
"16467",15
"16468",13
"16469",15
"16470",13
"16471",13
"16472",15
"16473",13
"16474",13
"16475",13
"16476",13
"16477",13
"16478",13
"16479",13
"16480",13
"16481",15
"16482",15
"16483",15
"16484",13
"16485",15
"16486",15
"16487",15
"16488",15
"16489",15
"16490",15
"16491",15
"16492",15
"16493",15
"16494",15
"16495",15
"16496",15
"16497",15
"16498",15
"16499",15
"16500",15
"16501",15
"16502",15
"16503",15
"16504",15
"16505",15
"16506",15
"16507",15
"16508",15
"16509",15
"16510",15
"16511",15
"16512",15
"16513",15
"16514",15
"16515",15
"16516",15
"16517",15
"16518",15
"16519",15
"16520",15
"16521",15
"16522",15
"16523",15
"16524",15
"16525",15
"16526",15
"16527",15
"16528",15
"16529",15
"16530",15
"16531",15
"16532",15
"16533",15
"16534",15
"16535",15
"16536",15
"16537",15
"16538",15
"16539",15
"16540",15
"16541",15
"16542",15
"16543",15
"16544",15
"16545",15
"16546",15
"16547",15
"16548",15
"16549",15
"16550",15
"16551",15
"16552",15
"16553",15
"16554",15
"16555",15
"16556",15
"16557",15
"16558",15
"16559",15
"16560",15
"16561",8
"16562",8
"16563",9
"16564",9
"16565",9
"16566",9
"16567",9
"16568",9
"16569",9
"16570",8
"16571",9
"16572",8
"16573",9
"16574",9
"16575",9
"16576",9
"16577",8
"16578",9
"16579",9
"16580",8
"16581",8
"16582",8
"16583",10
"16584",9
"16585",8
"16586",10
"16587",9
"16588",8
"16589",9
"16590",8
"16591",10
"16592",8
"16593",9
"16594",9
"16595",9
"16596",9
"16597",8
"16598",9
"16599",9
"16600",8
"16601",8
"16602",9
"16603",9
"16604",9
"16605",9
"16606",8
"16607",8
"16608",9
"16609",9
"16610",9
"16611",9
"16612",9
"16613",9
"16614",10
"16615",9
"16616",9
"16617",9
"16618",9
"16619",9
"16620",9
"16621",9
"16622",9
"16623",9
"16624",9
"16625",10
"16626",8
"16627",9
"16628",9
"16629",10
"16630",9
"16631",8
"16632",9
"16633",10
"16634",9
"16635",8
"16636",9
"16637",9
"16638",8
"16639",9
"16640",9
"16641",9
"16642",9
"16643",10
"16644",9
"16645",10
"16646",10
"16647",9
"16648",9
"16649",10
"16650",10
"16651",9
"16652",10
"16653",10
"16654",9
"16655",10
"16656",10
"16657",9
"16658",9
"16659",9
"16660",10
"16661",9
"16662",9
"16663",9
"16664",10
"16665",9
"16666",10
"16667",10
"16668",10
"16669",10
"16670",9
"16671",10
"16672",9
"16673",9
"16674",10
"16675",10
"16676",10
"16677",10
"16678",9
"16679",10
"16680",9
"16681",9
"16682",9
"16683",10
"16684",9
"16685",9
"16686",10
"16687",10
"16688",9
"16689",9
"16690",9
"16691",9
"16692",10
"16693",9
"16694",9
"16695",9
"16696",10
"16697",10
"16698",10
"16699",8
"16700",10
"16701",10
"16702",9
"16703",10
"16704",10
"16705",10
"16706",10
"16707",9
"16708",9
"16709",10
"16710",10
"16711",10
"16712",9
"16713",9
"16714",10
"16715",9
"16716",9
"16717",9
"16718",10
"16719",9
"16720",9
"16721",14
"16722",14
"16723",14
"16724",14
"16725",14
"16726",14
"16727",14
"16728",14
"16729",14
"16730",14
"16731",14
"16732",14
"16733",14
"16734",14
"16735",14
"16736",14
"16737",14
"16738",14
"16739",14
"16740",14
"16741",14
"16742",14
"16743",14
"16744",14
"16745",14
"16746",12
"16747",14
"16748",14
"16749",14
"16750",14
"16751",14
"16752",14
"16753",14
"16754",14
"16755",14
"16756",14
"16757",14
"16758",14
"16759",14
"16760",14
"16761",14
"16762",12
"16763",14
"16764",14
"16765",14
"16766",14
"16767",14
"16768",14
"16769",14
"16770",14
"16771",14
"16772",14
"16773",14
"16774",14
"16775",14
"16776",14
"16777",14
"16778",14
"16779",14
"16780",14
"16781",14
"16782",13
"16783",14
"16784",14
"16785",14
"16786",14
"16787",13
"16788",14
"16789",14
"16790",14
"16791",14
"16792",14
"16793",14
"16794",14
"16795",14
"16796",14
"16797",14
"16798",14
"16799",14
"16800",14
"16801",10
"16802",11
"16803",11
"16804",10
"16805",10
"16806",10
"16807",10
"16808",11
"16809",10
"16810",10
"16811",11
"16812",11
"16813",10
"16814",10
"16815",11
"16816",11
"16817",10
"16818",10
"16819",11
"16820",11
"16821",10
"16822",10
"16823",10
"16824",11
"16825",11
"16826",10
"16827",11
"16828",11
"16829",10
"16830",11
"16831",11
"16832",10
"16833",11
"16834",11
"16835",10
"16836",11
"16837",11
"16838",10
"16839",11
"16840",11
"16841",11
"16842",11
"16843",10
"16844",10
"16845",10
"16846",11
"16847",11
"16848",11
"16849",10
"16850",11
"16851",10
"16852",10
"16853",11
"16854",11
"16855",10
"16856",10
"16857",10
"16858",11
"16859",11
"16860",10
"16861",10
"16862",11
"16863",10
"16864",10
"16865",11
"16866",11
"16867",10
"16868",11
"16869",10
"16870",10
"16871",10
"16872",10
"16873",11
"16874",10
"16875",11
"16876",10
"16877",10
"16878",10
"16879",10
"16880",10
"16881",8
"16882",8
"16883",8
"16884",8
"16885",8
"16886",8
"16887",8
"16888",8
"16889",8
"16890",8
"16891",8
"16892",8
"16893",8
"16894",8
"16895",8
"16896",8
"16897",8
"16898",8
"16899",8
"16900",8
"16901",8
"16902",8
"16903",8
"16904",8
"16905",8
"16906",8
"16907",12
"16908",8
"16909",8
"16910",8
"16911",8
"16912",8
"16913",8
"16914",8
"16915",8
"16916",8
"16917",8
"16918",8
"16919",8
"16920",8
"16921",8
"16922",8
"16923",8
"16924",12
"16925",8
"16926",8
"16927",8
"16928",8
"16929",8
"16930",8
"16931",8
"16932",8
"16933",8
"16934",8
"16935",8
"16936",8
"16937",8
"16938",8
"16939",8
"16940",8
"16941",8
"16942",8
"16943",8
"16944",8
"16945",8
"16946",8
"16947",8
"16948",8
"16949",8
"16950",8
"16951",8
"16952",8
"16953",8
"16954",8
"16955",8
"16956",8
"16957",8
"16958",12
"16959",8
"16960",8
"16961",11
"16962",11
"16963",11
"16964",13
"16965",11
"16966",11
"16967",11
"16968",11
"16969",11
"16970",11
"16971",11
"16972",11
"16973",11
"16974",11
"16975",11
"16976",11
"16977",11
"16978",11
"16979",11
"16980",11
"16981",11
"16982",11
"16983",11
"16984",11
"16985",13
"16986",11
"16987",11
"16988",11
"16989",11
"16990",11
"16991",11
"16992",11
"16993",13
"16994",11
"16995",11
"16996",11
"16997",11
"16998",11
"16999",11
"17000",11
"17001",11
"17002",11
"17003",13
"17004",11
"17005",11
"17006",11
"17007",13
"17008",11
"17009",11
"17010",11
"17011",11
"17012",11
"17013",11
"17014",11
"17015",11
"17016",11
"17017",11
"17018",11
"17019",11
"17020",11
"17021",11
"17022",11
"17023",11
"17024",11
"17025",11
"17026",11
"17027",11
"17028",11
"17029",11
"17030",11
"17031",11
"17032",13
"17033",11
"17034",11
"17035",11
"17036",11
"17037",11
"17038",11
"17039",11
"17040",11
"17041",10
"17042",10
"17043",8
"17044",8
"17045",10
"17046",10
"17047",10
"17048",8
"17049",10
"17050",8
"17051",10
"17052",10
"17053",10
"17054",10
"17055",10
"17056",10
"17057",8
"17058",10
"17059",10
"17060",10
"17061",10
"17062",10
"17063",10
"17064",10
"17065",10
"17066",10
"17067",8
"17068",10
"17069",10
"17070",10
"17071",8
"17072",10
"17073",8
"17074",10
"17075",10
"17076",10
"17077",10
"17078",8
"17079",10
"17080",10
"17081",10
"17082",10
"17083",10
"17084",8
"17085",10
"17086",10
"17087",10
"17088",10
"17089",10
"17090",10
"17091",10
"17092",8
"17093",8
"17094",10
"17095",8
"17096",10
"17097",10
"17098",10
"17099",8
"17100",10
"17101",10
"17102",10
"17103",10
"17104",8
"17105",10
"17106",10
"17107",10
"17108",10
"17109",10
"17110",8
"17111",10
"17112",10
"17113",10
"17114",10
"17115",10
"17116",8
"17117",10
"17118",10
"17119",10
"17120",10
"17121",13
"17122",13
"17123",8
"17124",13
"17125",8
"17126",8
"17127",8
"17128",10
"17129",8
"17130",12
"17131",12
"17132",13
"17133",13
"17134",13
"17135",13
"17136",12
"17137",13
"17138",8
"17139",10
"17140",12
"17141",12
"17142",13
"17143",8
"17144",13
"17145",8
"17146",13
"17147",13
"17148",10
"17149",13
"17150",12
"17151",13
"17152",8
"17153",8
"17154",13
"17155",13
"17156",8
"17157",12
"17158",13
"17159",13
"17160",12
"17161",10
"17162",10
"17163",12
"17164",10
"17165",13
"17166",10
"17167",10
"17168",10
"17169",8
"17170",8
"17171",8
"17172",10
"17173",10
"17174",8
"17175",8
"17176",8
"17177",10
"17178",12
"17179",12
"17180",8
"17181",12
"17182",10
"17183",8
"17184",8
"17185",10
"17186",8
"17187",8
"17188",10
"17189",8
"17190",10
"17191",8
"17192",13
"17193",12
"17194",10
"17195",13
"17196",13
"17197",13
"17198",10
"17199",10
"17200",12
"17201",8
"17202",8
"17203",8
"17204",8
"17205",8
"17206",8
"17207",8
"17208",8
"17209",8
"17210",8
"17211",8
"17212",8
"17213",8
"17214",8
"17215",8
"17216",8
"17217",8
"17218",8
"17219",8
"17220",9
"17221",8
"17222",8
"17223",8
"17224",8
"17225",8
"17226",8
"17227",8
"17228",8
"17229",8
"17230",8
"17231",8
"17232",8
"17233",9
"17234",8
"17235",8
"17236",8
"17237",9
"17238",8
"17239",8
"17240",8
"17241",8
"17242",8
"17243",8
"17244",8
"17245",8
"17246",8
"17247",8
"17248",8
"17249",8
"17250",9
"17251",8
"17252",8
